title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t641380427	ring_color	7	#696969
t641380427	ring_height	7	0.4
t641380427	ring_alpha	7	0.111111111111
t646311937	ring_color	1	#0000FF
t646311937	ring_height	1	0.4
t646311937	ring_alpha	1	0.0121951219512
t646311937	ring_color	2	#FFA500
t646311937	ring_height	2	0.4
t646311937	ring_alpha	2	0.0
t646311937	ring_color	3	#FF0000
t646311937	ring_height	3	0.4
t646311937	ring_alpha	3	0.0
t646311937	ring_color	4	#800000
t646311937	ring_height	4	0.4
t646311937	ring_alpha	4	0.0
t646311937	ring_color	5	#006400
t646311937	ring_height	5	0.4
t646311937	ring_alpha	5	0.0
t646311937	ring_color	6	#800080
t646311937	ring_height	6	0.4
t646311937	ring_alpha	6	0.0
t646311937	ring_color	7	#696969
t646311937	ring_height	7	0.4
t646311937	ring_alpha	7	0.0
t643886050	ring_color	1	#0000FF
t643886050	ring_height	1	0.4
t643886050	ring_alpha	1	0.0
t643886050	ring_color	2	#FFA500
t643886050	ring_height	2	0.4
t643886050	ring_alpha	2	0.0
t643886050	ring_color	3	#FF0000
t643886050	ring_height	3	0.4
t643886050	ring_alpha	3	0.0289855072464
t643886050	ring_color	4	#800000
t643886050	ring_height	4	0.4
t643886050	ring_alpha	4	0.0
t643886050	ring_color	5	#006400
t643886050	ring_height	5	0.4
t643886050	ring_alpha	5	0.0
t643886050	ring_color	6	#800080
t643886050	ring_height	6	0.4
t643886050	ring_alpha	6	0.4
t643886050	ring_color	7	#696969
t643886050	ring_height	7	0.4
t643886050	ring_alpha	7	0.0
t643886008	ring_color	1	#0000FF
t643886008	ring_height	1	0.4
t643886008	ring_alpha	1	0.0
t643886008	ring_color	2	#FFA500
t643886008	ring_height	2	0.4
t643886008	ring_alpha	2	0.285714285714
t643886008	ring_color	3	#FF0000
t643886008	ring_height	3	0.4
t643886008	ring_alpha	3	0.0869565217391
t643886008	ring_color	4	#800000
t643886008	ring_height	4	0.4
t643886008	ring_alpha	4	0.3
t643886008	ring_color	5	#006400
t643886008	ring_height	5	0.4
t643886008	ring_alpha	5	0.0
t643886008	ring_color	6	#800080
t643886008	ring_height	6	0.4
t643886008	ring_alpha	6	0.0
t643886008	ring_color	7	#696969
t643886008	ring_height	7	0.4
t643886008	ring_alpha	7	0.0
t643692022	ring_color	1	#0000FF
t643692022	ring_height	1	0.4
t643692022	ring_alpha	1	0.0121951219512
t643692022	ring_color	2	#FFA500
t643692022	ring_height	2	0.4
t643692022	ring_alpha	2	0.0
t643692022	ring_color	3	#FF0000
t643692022	ring_height	3	0.4
t643692022	ring_alpha	3	0.0
t643692022	ring_color	4	#800000
t643692022	ring_height	4	0.4
t643692022	ring_alpha	4	0.0
t643692022	ring_color	5	#006400
t643692022	ring_height	5	0.4
t643692022	ring_alpha	5	0.0
t643692022	ring_color	6	#800080
t643692022	ring_height	6	0.4
t643692022	ring_alpha	6	0.0
t643692022	ring_color	7	#696969
t643692022	ring_height	7	0.4
t643692022	ring_alpha	7	0.0
t648276732	ring_color	1	#0000FF
t648276732	ring_height	1	0.4
t648276732	ring_alpha	1	0.0121951219512
t648276732	ring_color	2	#FFA500
t648276732	ring_height	2	0.4
t648276732	ring_alpha	2	0.0
t648276732	ring_color	3	#FF0000
t648276732	ring_height	3	0.4
t648276732	ring_alpha	3	0.0
t648276732	ring_color	4	#800000
t648276732	ring_height	4	0.4
t648276732	ring_alpha	4	0.0
t648276732	ring_color	5	#006400
t648276732	ring_height	5	0.4
t648276732	ring_alpha	5	0.0
t648276732	ring_color	6	#800080
t648276732	ring_height	6	0.4
t648276732	ring_alpha	6	0.0
t648276732	ring_color	7	#696969
t648276732	ring_height	7	0.4
t648276732	ring_alpha	7	0.0
t651053058	ring_color	1	#0000FF
t651053058	ring_height	1	0.4
t651053058	ring_alpha	1	0.19512195122
t651053058	ring_color	2	#FFA500
t651053058	ring_height	2	0.4
t651053058	ring_alpha	2	0.68253968254
t651053058	ring_color	3	#FF0000
t651053058	ring_height	3	0.4
t651053058	ring_alpha	3	0.652173913043
t651053058	ring_color	4	#800000
t651053058	ring_height	4	0.4
t651053058	ring_alpha	4	0.485714285714
t651053058	ring_color	5	#006400
t651053058	ring_height	5	0.4
t651053058	ring_alpha	5	1.0
t651053058	ring_color	6	#800080
t651053058	ring_height	6	0.4
t651053058	ring_alpha	6	0.233333333333
t651053058	ring_color	7	#696969
t651053058	ring_height	7	0.4
t651053058	ring_alpha	7	1.0
t645951859	ring_color	1	#0000FF
t645951859	ring_height	1	0.4
t645951859	ring_alpha	1	0.0121951219512
t645951859	ring_color	2	#FFA500
t645951859	ring_height	2	0.4
t645951859	ring_alpha	2	0.0
t645951859	ring_color	3	#FF0000
t645951859	ring_height	3	0.4
t645951859	ring_alpha	3	0.0
t645951859	ring_color	4	#800000
t645951859	ring_height	4	0.4
t645951859	ring_alpha	4	0.0
t645951859	ring_color	5	#006400
t645951859	ring_height	5	0.4
t645951859	ring_alpha	5	0.0
t645951859	ring_color	6	#800080
t645951859	ring_height	6	0.4
t645951859	ring_alpha	6	0.0
t645951859	ring_color	7	#696969
t645951859	ring_height	7	0.4
t645951859	ring_alpha	7	0.0
t647000290	ring_color	1	#0000FF
t647000290	ring_height	1	0.4
t647000290	ring_alpha	1	0.0121951219512
t647000290	ring_color	2	#FFA500
t647000290	ring_height	2	0.4
t647000290	ring_alpha	2	0.0
t647000290	ring_color	3	#FF0000
t647000290	ring_height	3	0.4
t647000290	ring_alpha	3	0.0
t647000290	ring_color	4	#800000
t647000290	ring_height	4	0.4
t647000290	ring_alpha	4	0.0285714285714
t647000290	ring_color	5	#006400
t647000290	ring_height	5	0.4
t647000290	ring_alpha	5	0.0
t647000290	ring_color	6	#800080
t647000290	ring_height	6	0.4
t647000290	ring_alpha	6	0.0666666666667
t647000290	ring_color	7	#696969
t647000290	ring_height	7	0.4
t647000290	ring_alpha	7	0.0
t643692018	ring_color	1	#0000FF
t643692018	ring_height	1	0.4
t643692018	ring_alpha	1	0.0
t643692018	ring_color	2	#FFA500
t643692018	ring_height	2	0.4
t643692018	ring_alpha	2	0.0
t643692018	ring_color	3	#FF0000
t643692018	ring_height	3	0.4
t643692018	ring_alpha	3	0.0
t643692018	ring_color	4	#800000
t643692018	ring_height	4	0.4
t643692018	ring_alpha	4	0.0
t643692018	ring_color	5	#006400
t643692018	ring_height	5	0.4
t643692018	ring_alpha	5	0.0
t643692018	ring_color	6	#800080
t643692018	ring_height	6	0.4
t643692018	ring_alpha	6	0.0
t643692018	ring_color	7	#696969
t643692018	ring_height	7	0.4
t643692018	ring_alpha	7	0.0
t643886193	ring_color	1	#0000FF
t643886193	ring_height	1	0.4
t643886193	ring_alpha	1	0.0
t643886193	ring_color	2	#FFA500
t643886193	ring_height	2	0.4
t643886193	ring_alpha	2	0.809523809524
t643886193	ring_color	3	#FF0000
t643886193	ring_height	3	0.4
t643886193	ring_alpha	3	1.0
t643886193	ring_color	4	#800000
t643886193	ring_height	4	0.4
t643886193	ring_alpha	4	0.757142857143
t643886193	ring_color	5	#006400
t643886193	ring_height	5	0.4
t643886193	ring_alpha	5	0.0
t643886193	ring_color	6	#800080
t643886193	ring_height	6	0.4
t643886193	ring_alpha	6	0.0
t643886193	ring_color	7	#696969
t643886193	ring_height	7	0.4
t643886193	ring_alpha	7	0.111111111111
t642979359	ring_color	1	#0000FF
t642979359	ring_height	1	0.4
t642979359	ring_alpha	1	0.0365853658537
t642979359	ring_color	2	#FFA500
t642979359	ring_height	2	0.4
t642979359	ring_alpha	2	0.0
t642979359	ring_color	3	#FF0000
t642979359	ring_height	3	0.4
t642979359	ring_alpha	3	0.0
t642979359	ring_color	4	#800000
t642979359	ring_height	4	0.4
t642979359	ring_alpha	4	0.0
t642979359	ring_color	5	#006400
t642979359	ring_height	5	0.4
t642979359	ring_alpha	5	0.0
t642979359	ring_color	6	#800080
t642979359	ring_height	6	0.4
t642979359	ring_alpha	6	0.0
t642979359	ring_color	7	#696969
t642979359	ring_height	7	0.4
t642979359	ring_alpha	7	0.0
t649990011	ring_color	1	#0000FF
t649990011	ring_height	1	0.4
t649990011	ring_alpha	1	0.0365853658537
t649990011	ring_color	2	#FFA500
t649990011	ring_height	2	0.4
t649990011	ring_alpha	2	0.920634920635
t649990011	ring_color	3	#FF0000
t649990011	ring_height	3	0.4
t649990011	ring_alpha	3	0.898550724638
t649990011	ring_color	4	#800000
t649990011	ring_height	4	0.4
t649990011	ring_alpha	4	1.0
t649990011	ring_color	5	#006400
t649990011	ring_height	5	0.4
t649990011	ring_alpha	5	0.0185185185185
t649990011	ring_color	6	#800080
t649990011	ring_height	6	0.4
t649990011	ring_alpha	6	0.0
t649990011	ring_color	7	#696969
t649990011	ring_height	7	0.4
t649990011	ring_alpha	7	0.0
t648276715	ring_color	1	#0000FF
t648276715	ring_height	1	0.4
t648276715	ring_alpha	1	0.109756097561
t648276715	ring_color	2	#FFA500
t648276715	ring_height	2	0.4
t648276715	ring_alpha	2	0.15873015873
t648276715	ring_color	3	#FF0000
t648276715	ring_height	3	0.4
t648276715	ring_alpha	3	0.492753623188
t648276715	ring_color	4	#800000
t648276715	ring_height	4	0.4
t648276715	ring_alpha	4	0.957142857143
t648276715	ring_color	5	#006400
t648276715	ring_height	5	0.4
t648276715	ring_alpha	5	0.0
t648276715	ring_color	6	#800080
t648276715	ring_height	6	0.4
t648276715	ring_alpha	6	0.133333333333
t648276715	ring_color	7	#696969
t648276715	ring_height	7	0.4
t648276715	ring_alpha	7	0.0
t649990014	ring_color	1	#0000FF
t649990014	ring_height	1	0.4
t649990014	ring_alpha	1	0.256097560976
t649990014	ring_color	2	#FFA500
t649990014	ring_height	2	0.4
t649990014	ring_alpha	2	1.0
t649990014	ring_color	3	#FF0000
t649990014	ring_height	3	0.4
t649990014	ring_alpha	3	1.0
t649990014	ring_color	4	#800000
t649990014	ring_height	4	0.4
t649990014	ring_alpha	4	1.0
t649990014	ring_color	5	#006400
t649990014	ring_height	5	0.4
t649990014	ring_alpha	5	0.222222222222
t649990014	ring_color	6	#800080
t649990014	ring_height	6	0.4
t649990014	ring_alpha	6	0.0
t649990014	ring_color	7	#696969
t649990014	ring_height	7	0.4
t649990014	ring_alpha	7	0.555555555556
t649633094	ring_color	1	#0000FF
t649633094	ring_height	1	0.4
t649633094	ring_alpha	1	0.682926829268
t649633094	ring_color	2	#FFA500
t649633094	ring_height	2	0.4
t649633094	ring_alpha	2	0.0
t649633094	ring_color	3	#FF0000
t649633094	ring_height	3	0.4
t649633094	ring_alpha	3	0.0
t649633094	ring_color	4	#800000
t649633094	ring_height	4	0.4
t649633094	ring_alpha	4	0.0
t649633094	ring_color	5	#006400
t649633094	ring_height	5	0.4
t649633094	ring_alpha	5	0.0
t649633094	ring_color	6	#800080
t649633094	ring_height	6	0.4
t649633094	ring_alpha	6	0.0
t649633094	ring_color	7	#696969
t649633094	ring_height	7	0.4
t649633094	ring_alpha	7	0.111111111111
t643886206	ring_color	1	#0000FF
t643886206	ring_height	1	0.4
t643886206	ring_alpha	1	0.30487804878
t643886206	ring_color	2	#FFA500
t643886206	ring_height	2	0.4
t643886206	ring_alpha	2	0.0
t643886206	ring_color	3	#FF0000
t643886206	ring_height	3	0.4
t643886206	ring_alpha	3	0.0
t643886206	ring_color	4	#800000
t643886206	ring_height	4	0.4
t643886206	ring_alpha	4	0.0
t643886206	ring_color	5	#006400
t643886206	ring_height	5	0.4
t643886206	ring_alpha	5	0.0
t643886206	ring_color	6	#800080
t643886206	ring_height	6	0.4
t643886206	ring_alpha	6	0.0
t643886206	ring_color	7	#696969
t643886206	ring_height	7	0.4
t643886206	ring_alpha	7	0.0
t650716045	ring_color	1	#0000FF
t650716045	ring_height	1	0.4
t650716045	ring_alpha	1	0.0243902439024
t650716045	ring_color	2	#FFA500
t650716045	ring_height	2	0.4
t650716045	ring_alpha	2	0.0
t650716045	ring_color	3	#FF0000
t650716045	ring_height	3	0.4
t650716045	ring_alpha	3	0.0
t650716045	ring_color	4	#800000
t650716045	ring_height	4	0.4
t650716045	ring_alpha	4	0.0
t650716045	ring_color	5	#006400
t650716045	ring_height	5	0.4
t650716045	ring_alpha	5	0.0185185185185
t650716045	ring_color	6	#800080
t650716045	ring_height	6	0.4
t650716045	ring_alpha	6	0.0
t650716045	ring_color	7	#696969
t650716045	ring_height	7	0.4
t650716045	ring_alpha	7	0.0
t641380422	ring_color	1	#0000FF
t641380422	ring_height	1	0.4
t641380422	ring_alpha	1	0.158536585366
t641380422	ring_color	2	#FFA500
t641380422	ring_height	2	0.4
t641380422	ring_alpha	2	0.0
t641380422	ring_color	3	#FF0000
t641380422	ring_height	3	0.4
t641380422	ring_alpha	3	0.0
t641380422	ring_color	4	#800000
t641380422	ring_height	4	0.4
t641380422	ring_alpha	4	0.0
t641380422	ring_color	5	#006400
t641380422	ring_height	5	0.4
t641380422	ring_alpha	5	0.0
t641380422	ring_color	6	#800080
t641380422	ring_height	6	0.4
t641380422	ring_alpha	6	0.0
t641380422	ring_color	7	#696969
t641380422	ring_height	7	0.4
t641380422	ring_alpha	7	0.0
t647000302	ring_color	1	#0000FF
t647000302	ring_height	1	0.4
t647000302	ring_alpha	1	0.0243902439024
t647000302	ring_color	2	#FFA500
t647000302	ring_height	2	0.4
t647000302	ring_alpha	2	0.0
t647000302	ring_color	3	#FF0000
t647000302	ring_height	3	0.4
t647000302	ring_alpha	3	0.0
t647000302	ring_color	4	#800000
t647000302	ring_height	4	0.4
t647000302	ring_alpha	4	0.0
t647000302	ring_color	5	#006400
t647000302	ring_height	5	0.4
t647000302	ring_alpha	5	0.0
t647000302	ring_color	6	#800080
t647000302	ring_height	6	0.4
t647000302	ring_alpha	6	0.0
t647000302	ring_color	7	#696969
t647000302	ring_height	7	0.4
t647000302	ring_alpha	7	0.0
t644736367	ring_color	1	#0000FF
t644736367	ring_height	1	0.4
t644736367	ring_alpha	1	0.975609756098
t644736367	ring_color	2	#FFA500
t644736367	ring_height	2	0.4
t644736367	ring_alpha	2	0.0952380952381
t644736367	ring_color	3	#FF0000
t644736367	ring_height	3	0.4
t644736367	ring_alpha	3	0.0289855072464
t644736367	ring_color	4	#800000
t644736367	ring_height	4	0.4
t644736367	ring_alpha	4	0.1
t644736367	ring_color	5	#006400
t644736367	ring_height	5	0.4
t644736367	ring_alpha	5	0.0
t644736367	ring_color	6	#800080
t644736367	ring_height	6	0.4
t644736367	ring_alpha	6	0.0666666666667
t644736367	ring_color	7	#696969
t644736367	ring_height	7	0.4
t644736367	ring_alpha	7	0.333333333333
t640427121	ring_color	1	#0000FF
t640427121	ring_height	1	0.4
t640427121	ring_alpha	1	0.231707317073
t640427121	ring_color	2	#FFA500
t640427121	ring_height	2	0.4
t640427121	ring_alpha	2	0.0
t640427121	ring_color	3	#FF0000
t640427121	ring_height	3	0.4
t640427121	ring_alpha	3	0.0
t640427121	ring_color	4	#800000
t640427121	ring_height	4	0.4
t640427121	ring_alpha	4	0.0
t640427121	ring_color	5	#006400
t640427121	ring_height	5	0.4
t640427121	ring_alpha	5	0.0
t640427121	ring_color	6	#800080
t640427121	ring_height	6	0.4
t640427121	ring_alpha	6	0.0
t640427121	ring_color	7	#696969
t640427121	ring_height	7	0.4
t640427121	ring_alpha	7	0.111111111111
t648028047	ring_color	1	#0000FF
t648028047	ring_height	1	0.4
t648028047	ring_alpha	1	0.0
t648028047	ring_color	2	#FFA500
t648028047	ring_height	2	0.4
t648028047	ring_alpha	2	0.015873015873
t648028047	ring_color	3	#FF0000
t648028047	ring_height	3	0.4
t648028047	ring_alpha	3	0.101449275362
t648028047	ring_color	4	#800000
t648028047	ring_height	4	0.4
t648028047	ring_alpha	4	0.0428571428571
t648028047	ring_color	5	#006400
t648028047	ring_height	5	0.4
t648028047	ring_alpha	5	0.0
t648028047	ring_color	6	#800080
t648028047	ring_height	6	0.4
t648028047	ring_alpha	6	0.0
t648028047	ring_color	7	#696969
t648028047	ring_height	7	0.4
t648028047	ring_alpha	7	0.0
t641736156	ring_color	1	#0000FF
t641736156	ring_height	1	0.4
t641736156	ring_alpha	1	0.0
t641736156	ring_color	2	#FFA500
t641736156	ring_height	2	0.4
t641736156	ring_alpha	2	0.015873015873
t641736156	ring_color	3	#FF0000
t641736156	ring_height	3	0.4
t641736156	ring_alpha	3	0.0
t641736156	ring_color	4	#800000
t641736156	ring_height	4	0.4
t641736156	ring_alpha	4	0.0428571428571
t641736156	ring_color	5	#006400
t641736156	ring_height	5	0.4
t641736156	ring_alpha	5	0.0
t641736156	ring_color	6	#800080
t641736156	ring_height	6	0.4
t641736156	ring_alpha	6	0.0
t641736156	ring_color	7	#696969
t641736156	ring_height	7	0.4
t641736156	ring_alpha	7	0.0
t645058865	ring_color	1	#0000FF
t645058865	ring_height	1	0.4
t645058865	ring_alpha	1	0.0
t645058865	ring_color	2	#FFA500
t645058865	ring_height	2	0.4
t645058865	ring_alpha	2	0.0
t645058865	ring_color	3	#FF0000
t645058865	ring_height	3	0.4
t645058865	ring_alpha	3	0.0
t645058865	ring_color	4	#800000
t645058865	ring_height	4	0.4
t645058865	ring_alpha	4	0.0
t645058865	ring_color	5	#006400
t645058865	ring_height	5	0.4
t645058865	ring_alpha	5	0.0
t645058865	ring_color	6	#800080
t645058865	ring_height	6	0.4
t645058865	ring_alpha	6	0.0
t645058865	ring_color	7	#696969
t645058865	ring_height	7	0.4
t645058865	ring_alpha	7	0.0
t645058834	ring_color	1	#0000FF
t645058834	ring_height	1	0.4
t645058834	ring_alpha	1	0.0365853658537
t645058834	ring_color	2	#FFA500
t645058834	ring_height	2	0.4
t645058834	ring_alpha	2	1.0
t645058834	ring_color	3	#FF0000
t645058834	ring_height	3	0.4
t645058834	ring_alpha	3	1.0
t645058834	ring_color	4	#800000
t645058834	ring_height	4	0.4
t645058834	ring_alpha	4	1.0
t645058834	ring_color	5	#006400
t645058834	ring_height	5	0.4
t645058834	ring_alpha	5	0.0740740740741
t645058834	ring_color	6	#800080
t645058834	ring_height	6	0.4
t645058834	ring_alpha	6	0.0
t645058834	ring_color	7	#696969
t645058834	ring_height	7	0.4
t645058834	ring_alpha	7	0.222222222222
t643886109	ring_color	1	#0000FF
t643886109	ring_height	1	0.4
t643886109	ring_alpha	1	0.0243902439024
t643886109	ring_color	2	#FFA500
t643886109	ring_height	2	0.4
t643886109	ring_alpha	2	0.0
t643886109	ring_color	3	#FF0000
t643886109	ring_height	3	0.4
t643886109	ring_alpha	3	0.0
t643886109	ring_color	4	#800000
t643886109	ring_height	4	0.4
t643886109	ring_alpha	4	0.0
t643886109	ring_color	5	#006400
t643886109	ring_height	5	0.4
t643886109	ring_alpha	5	0.0
t643886109	ring_color	6	#800080
t643886109	ring_height	6	0.4
t643886109	ring_alpha	6	0.0
t643886109	ring_color	7	#696969
t643886109	ring_height	7	0.4
t643886109	ring_alpha	7	0.0
t648276682	ring_color	1	#0000FF
t648276682	ring_height	1	0.4
t648276682	ring_alpha	1	0.0365853658537
t648276682	ring_color	2	#FFA500
t648276682	ring_height	2	0.4
t648276682	ring_alpha	2	0.0
t648276682	ring_color	3	#FF0000
t648276682	ring_height	3	0.4
t648276682	ring_alpha	3	0.0
t648276682	ring_color	4	#800000
t648276682	ring_height	4	0.4
t648276682	ring_alpha	4	0.0
t648276682	ring_color	5	#006400
t648276682	ring_height	5	0.4
t648276682	ring_alpha	5	0.0185185185185
t648276682	ring_color	6	#800080
t648276682	ring_height	6	0.4
t648276682	ring_alpha	6	0.4
t648276682	ring_color	7	#696969
t648276682	ring_height	7	0.4
t648276682	ring_alpha	7	0.222222222222
t642555107	ring_color	1	#0000FF
t642555107	ring_height	1	0.4
t642555107	ring_alpha	1	0.658536585366
t642555107	ring_color	2	#FFA500
t642555107	ring_height	2	0.4
t642555107	ring_alpha	2	0.0
t642555107	ring_color	3	#FF0000
t642555107	ring_height	3	0.4
t642555107	ring_alpha	3	0.0
t642555107	ring_color	4	#800000
t642555107	ring_height	4	0.4
t642555107	ring_alpha	4	0.171428571429
t642555107	ring_color	5	#006400
t642555107	ring_height	5	0.4
t642555107	ring_alpha	5	0.0
t642555107	ring_color	6	#800080
t642555107	ring_height	6	0.4
t642555107	ring_alpha	6	0.0
t642555107	ring_color	7	#696969
t642555107	ring_height	7	0.4
t642555107	ring_alpha	7	0.111111111111
t642979316	ring_color	1	#0000FF
t642979316	ring_height	1	0.4
t642979316	ring_alpha	1	0.121951219512
t642979316	ring_color	2	#FFA500
t642979316	ring_height	2	0.4
t642979316	ring_alpha	2	0.0
t642979316	ring_color	3	#FF0000
t642979316	ring_height	3	0.4
t642979316	ring_alpha	3	0.0
t642979316	ring_color	4	#800000
t642979316	ring_height	4	0.4
t642979316	ring_alpha	4	0.0
t642979316	ring_color	5	#006400
t642979316	ring_height	5	0.4
t642979316	ring_alpha	5	0.0
t642979316	ring_color	6	#800080
t642979316	ring_height	6	0.4
t642979316	ring_alpha	6	0.0
t642979316	ring_color	7	#696969
t642979316	ring_height	7	0.4
t642979316	ring_alpha	7	0.0
t645058705	ring_color	1	#0000FF
t645058705	ring_height	1	0.4
t645058705	ring_alpha	1	0.0
t645058705	ring_color	2	#FFA500
t645058705	ring_height	2	0.4
t645058705	ring_alpha	2	0.0634920634921
t645058705	ring_color	3	#FF0000
t645058705	ring_height	3	0.4
t645058705	ring_alpha	3	0.0724637681159
t645058705	ring_color	4	#800000
t645058705	ring_height	4	0.4
t645058705	ring_alpha	4	0.114285714286
t645058705	ring_color	5	#006400
t645058705	ring_height	5	0.4
t645058705	ring_alpha	5	0.0
t645058705	ring_color	6	#800080
t645058705	ring_height	6	0.4
t645058705	ring_alpha	6	0.0
t645058705	ring_color	7	#696969
t645058705	ring_height	7	0.4
t645058705	ring_alpha	7	0.0
t642791621	ring_color	1	#0000FF
t642791621	ring_height	1	0.4
t642791621	ring_alpha	1	0.426829268293
t642791621	ring_color	2	#FFA500
t642791621	ring_height	2	0.4
t642791621	ring_alpha	2	0.015873015873
t642791621	ring_color	3	#FF0000
t642791621	ring_height	3	0.4
t642791621	ring_alpha	3	0.0
t642791621	ring_color	4	#800000
t642791621	ring_height	4	0.4
t642791621	ring_alpha	4	0.0
t642791621	ring_color	5	#006400
t642791621	ring_height	5	0.4
t642791621	ring_alpha	5	0.0
t642791621	ring_color	6	#800080
t642791621	ring_height	6	0.4
t642791621	ring_alpha	6	0.0
t642791621	ring_color	7	#696969
t642791621	ring_height	7	0.4
t642791621	ring_alpha	7	0.0
t637000226	ring_color	1	#0000FF
t637000226	ring_height	1	0.4
t637000226	ring_alpha	1	0.0
t637000226	ring_color	2	#FFA500
t637000226	ring_height	2	0.4
t637000226	ring_alpha	2	0.0
t637000226	ring_color	3	#FF0000
t637000226	ring_height	3	0.4
t637000226	ring_alpha	3	0.0
t637000226	ring_color	4	#800000
t637000226	ring_height	4	0.4
t637000226	ring_alpha	4	0.0
t637000226	ring_color	5	#006400
t637000226	ring_height	5	0.4
t637000226	ring_alpha	5	0.0
t637000226	ring_color	6	#800080
t637000226	ring_height	6	0.4
t637000226	ring_alpha	6	0.0
t637000226	ring_color	7	#696969
t637000226	ring_height	7	0.4
t637000226	ring_alpha	7	0.0
t647533194	ring_color	1	#0000FF
t647533194	ring_height	1	0.4
t647533194	ring_alpha	1	0.0121951219512
t647533194	ring_color	2	#FFA500
t647533194	ring_height	2	0.4
t647533194	ring_alpha	2	0.0
t647533194	ring_color	3	#FF0000
t647533194	ring_height	3	0.4
t647533194	ring_alpha	3	0.0
t647533194	ring_color	4	#800000
t647533194	ring_height	4	0.4
t647533194	ring_alpha	4	0.0
t647533194	ring_color	5	#006400
t647533194	ring_height	5	0.4
t647533194	ring_alpha	5	0.0
t647533194	ring_color	6	#800080
t647533194	ring_height	6	0.4
t647533194	ring_alpha	6	0.0
t647533194	ring_color	7	#696969
t647533194	ring_height	7	0.4
t647533194	ring_alpha	7	0.0
t642979367	ring_color	1	#0000FF
t642979367	ring_height	1	0.4
t642979367	ring_alpha	1	0.0121951219512
t642979367	ring_color	2	#FFA500
t642979367	ring_height	2	0.4
t642979367	ring_alpha	2	0.0
t642979367	ring_color	3	#FF0000
t642979367	ring_height	3	0.4
t642979367	ring_alpha	3	0.0434782608696
t642979367	ring_color	4	#800000
t642979367	ring_height	4	0.4
t642979367	ring_alpha	4	0.0
t642979367	ring_color	5	#006400
t642979367	ring_height	5	0.4
t642979367	ring_alpha	5	0.0
t642979367	ring_color	6	#800080
t642979367	ring_height	6	0.4
t642979367	ring_alpha	6	0.0
t642979367	ring_color	7	#696969
t642979367	ring_height	7	0.4
t642979367	ring_alpha	7	0.0
t651053073	ring_color	1	#0000FF
t651053073	ring_height	1	0.4
t651053073	ring_alpha	1	0.5
t651053073	ring_color	2	#FFA500
t651053073	ring_height	2	0.4
t651053073	ring_alpha	2	0.936507936508
t651053073	ring_color	3	#FF0000
t651053073	ring_height	3	0.4
t651053073	ring_alpha	3	0.739130434783
t651053073	ring_color	4	#800000
t651053073	ring_height	4	0.4
t651053073	ring_alpha	4	1.0
t651053073	ring_color	5	#006400
t651053073	ring_height	5	0.4
t651053073	ring_alpha	5	0.037037037037
t651053073	ring_color	6	#800080
t651053073	ring_height	6	0.4
t651053073	ring_alpha	6	0.0
t651053073	ring_color	7	#696969
t651053073	ring_height	7	0.4
t651053073	ring_alpha	7	0.222222222222
t646311901	ring_color	1	#0000FF
t646311901	ring_height	1	0.4
t646311901	ring_alpha	1	0.0731707317073
t646311901	ring_color	2	#FFA500
t646311901	ring_height	2	0.4
t646311901	ring_alpha	2	0.0
t646311901	ring_color	3	#FF0000
t646311901	ring_height	3	0.4
t646311901	ring_alpha	3	0.0
t646311901	ring_color	4	#800000
t646311901	ring_height	4	0.4
t646311901	ring_alpha	4	0.0
t646311901	ring_color	5	#006400
t646311901	ring_height	5	0.4
t646311901	ring_alpha	5	0.0
t646311901	ring_color	6	#800080
t646311901	ring_height	6	0.4
t646311901	ring_alpha	6	0.0
t646311901	ring_color	7	#696969
t646311901	ring_height	7	0.4
t646311901	ring_alpha	7	0.0
t649633013	ring_color	1	#0000FF
t649633013	ring_height	1	0.4
t649633013	ring_alpha	1	0.109756097561
t649633013	ring_color	2	#FFA500
